OMIM:PS100070	OMIM:609782
OMIM:PS145260	OMIM:614495
OMIM:PS145260	OMIM:614492
OMIM:PS145260	OMIM:614491
OMIM:PS145600	OMIM:601887
OMIM:PS145600	OMIM:600467
OMIM:PS145600	OMIM:601888
OMIM:PS145600	OMIM:154276
OMIM:PS145600	OMIM:154275
OMIM:PS145600	OMIM:145600
OMIM:PS145600	OMIM:145600
OMIM:PS145980	OMIM:145980
OMIM:PS145980	OMIM:145981
OMIM:PS145980	OMIM:600740
OMIM:PS147920	OMIM:147920
OMIM:PS147920	OMIM:300867
OMIM:PS147950	OMIM:614842
OMIM:PS147950	OMIM:614880
OMIM:PS147950	OMIM:615267
OMIM:PS147950	OMIM:610628
OMIM:PS147950	OMIM:146110
OMIM:PS147950	OMIM:614840
OMIM:PS147950	OMIM:615266
OMIM:PS147950	OMIM:614897
OMIM:PS147950	OMIM:616030
OMIM:PS147950	OMIM:615270
OMIM:PS147950	OMIM:614841
OMIM:PS147950	OMIM:147950
OMIM:PS147950	OMIM:612370
OMIM:PS147950	OMIM:614838
OMIM:PS147950	OMIM:612702
OMIM:PS147950	OMIM:614858
OMIM:PS147950	OMIM:229070
OMIM:PS147950	OMIM:614839
OMIM:PS147950	OMIM:615269
OMIM:PS147950	OMIM:614837
OMIM:PS147950	OMIM:228300
OMIM:PS147950	OMIM:244200
OMIM:PS147950	OMIM:615271
OMIM:PS147950	OMIM:308700
OMIM:PS148300	OMIM:609271
OMIM:PS148300	OMIM:608586
OMIM:PS148300	OMIM:614622
OMIM:PS148300	OMIM:614623
OMIM:PS148300	OMIM:614629
OMIM:PS148300	OMIM:614628
OMIM:PS148300	OMIM:608932
OMIM:PS148300	OMIM:148300
OMIM:PS151100	OMIM:611554
OMIM:PS151100	OMIM:613707
OMIM:PS151100	OMIM:151100
OMIM:PS151623	OMIM:609266
OMIM:PS151623	OMIM:151623
OMIM:PS151623	OMIM:609265
OMIM:PS151660	OMIM:151660
OMIM:PS151660	OMIM:615238
OMIM:PS151660	OMIM:604367
OMIM:PS151660	OMIM:604367
OMIM:PS151660	OMIM:604367
OMIM:PS151660	OMIM:613877
OMIM:PS151660	OMIM:615980
OMIM:PS151660	OMIM:608600
OMIM:PS153100	OMIM:613480
OMIM:PS153100	OMIM:615907
OMIM:PS153100	OMIM:153100
OMIM:PS153100	OMIM:611944
OMIM:PS153100	OMIM:153200
OMIM:PS153840	OMIM:616152
OMIM:PS153840	OMIM:608161
OMIM:PS153840	OMIM:616151
OMIM:PS153840	OMIM:153700
OMIM:PS153840	OMIM:153840
OMIM:PS154500	OMIM:154500
OMIM:PS154500	OMIM:248390
OMIM:PS154500	OMIM:613717
OMIM:PS155600	OMIM:155600
OMIM:PS155600	OMIM:608035
OMIM:PS155600	OMIM:614456
OMIM:PS155600	OMIM:615134
OMIM:PS155600	OMIM:615848
OMIM:PS155600	OMIM:155601
OMIM:PS155600	OMIM:155600
OMIM:PS155600	OMIM:609048
OMIM:PS155600	OMIM:613972
OMIM:PS155600	OMIM:613099
OMIM:PS155600	OMIM:612263
OMIM:PS156200	OMIM:614607
OMIM:PS156200	OMIM:615829
OMIM:PS156200	OMIM:616364
OMIM:PS156200	OMIM:615074
OMIM:PS156200	OMIM:612337
OMIM:PS156200	OMIM:616521
OMIM:PS156200	OMIM:615866
OMIM:PS156200	OMIM:156200
OMIM:PS156200	OMIM:614255
OMIM:PS156200	OMIM:615761
OMIM:PS156200	OMIM:615075
OMIM:PS156200	OMIM:616351
OMIM:PS156200	OMIM:613443
OMIM:PS156200	OMIM:613443
OMIM:PS156200	OMIM:616158
OMIM:PS156200	OMIM:612621
OMIM:PS156200	OMIM:616355
OMIM:PS156200	OMIM:614562
OMIM:PS156200	OMIM:615834
OMIM:PS156200	OMIM:616311
OMIM:PS156200	OMIM:616268
OMIM:PS156200	OMIM:614113
OMIM:PS156200	OMIM:614254
OMIM:PS156200	OMIM:610253
OMIM:PS156200	OMIM:616083
OMIM:PS156200	OMIM:615828
OMIM:PS156200	OMIM:615009
OMIM:PS156200	OMIM:612581
OMIM:PS156200	OMIM:613970
OMIM:PS156200	OMIM:616579
OMIM:PS156200	OMIM:614563
OMIM:PS156200	OMIM:615502
OMIM:PS156200	OMIM:612580
OMIM:PS156200	OMIM:610443
OMIM:PS156200	OMIM:616078
OMIM:PS156200	OMIM:614609
OMIM:PS156200	OMIM:616362
OMIM:PS156200	OMIM:614257
OMIM:PS156200	OMIM:615873
OMIM:PS156200	OMIM:616393
OMIM:PS156200	OMIM:614104
OMIM:PS156200	OMIM:614608
OMIM:PS156200	OMIM:614256
OMIM:PS156610	OMIM:156610
OMIM:PS156610	OMIM:616734
OMIM:PS157600	OMIM:614508
OMIM:PS157600	OMIM:157600
OMIM:PS157600	OMIM:616059
OMIM:PS157640	OMIM:616479
OMIM:PS157640	OMIM:609283
OMIM:PS157640	OMIM:613077
OMIM:PS157640	OMIM:615156
OMIM:PS157640	OMIM:609286
OMIM:PS157640	OMIM:157640
OMIM:PS157640	OMIM:258450
OMIM:PS157640	OMIM:610131
OMIM:PS157700	OMIM:607829
OMIM:PS157700	OMIM:607829
OMIM:PS157700	OMIM:610840
OMIM:PS157700	OMIM:157700
OMIM:PS158350	OMIM:612359
OMIM:PS158350	OMIM:615108
OMIM:PS158350	OMIM:615107
OMIM:PS158350	OMIM:158350
OMIM:PS158350	OMIM:158350
OMIM:PS158350	OMIM:615106
OMIM:PS158350	OMIM:615109
OMIM:PS158600	OMIM:615290
OMIM:PS158600	OMIM:158600
OMIM:PS158810	OMIM:158810
OMIM:PS158810	OMIM:616471
OMIM:PS158810	OMIM:158810
OMIM:PS158810	OMIM:158810
OMIM:PS159000	OMIM:159001
OMIM:PS159000	OMIM:607801
OMIM:PS159000	OMIM:613530
OMIM:PS159000	OMIM:609115
OMIM:PS159000	OMIM:159000
OMIM:PS159000	OMIM:608423
OMIM:PS159000	OMIM:603511
OMIM:PS160120	OMIM:606554
OMIM:PS160120	OMIM:613855
OMIM:PS160120	OMIM:612656
OMIM:PS160120	OMIM:160120
OMIM:PS160120	OMIM:108500
OMIM:PS160120	OMIM:611907
OMIM:PS160120	OMIM:606552
OMIM:PS160150	OMIM:255200
OMIM:PS160150	OMIM:160150
OMIM:PS160150	OMIM:614408
OMIM:PS160150	OMIM:614807
OMIM:PS160150	OMIM:160150
OMIM:PS160565	OMIM:160565
OMIM:PS160565	OMIM:615883
OMIM:PS160700	OMIM:610320
OMIM:PS160700	OMIM:614167
OMIM:PS160700	OMIM:609995
OMIM:PS160700	OMIM:609257
OMIM:PS160700	OMIM:615431
OMIM:PS160700	OMIM:609258
OMIM:PS160700	OMIM:609994
OMIM:PS160700	OMIM:615420
OMIM:PS160700	OMIM:612554
OMIM:PS160700	OMIM:613969
OMIM:PS160700	OMIM:608367
OMIM:PS160700	OMIM:609259
OMIM:PS160700	OMIM:612717
OMIM:PS160700	OMIM:609256
OMIM:PS160700	OMIM:615946
OMIM:PS160700	OMIM:603221
OMIM:PS160700	OMIM:614166
OMIM:PS160700	OMIM:255500
OMIM:PS160700	OMIM:608474
OMIM:PS160700	OMIM:160700
OMIM:PS160700	OMIM:608908
OMIM:PS160700	OMIM:300613
OMIM:PS160700	OMIM:310460
OMIM:PS160900	OMIM:602668
OMIM:PS160900	OMIM:160900
OMIM:PS161050	OMIM:151600
OMIM:PS161050	OMIM:607523
OMIM:PS161050	OMIM:614157
OMIM:PS161050	OMIM:605779
OMIM:PS161050	OMIM:614149
OMIM:PS161050	OMIM:206800
OMIM:PS161050	OMIM:107000
OMIM:PS161050	OMIM:149300
OMIM:PS161050	OMIM:161050
OMIM:PS161050	OMIM:164800
OMIM:PS161400	OMIM:605841
OMIM:PS161400	OMIM:614250
OMIM:PS161400	OMIM:612851
OMIM:PS161400	OMIM:161400
OMIM:PS161400	OMIM:614223
OMIM:PS161400	OMIM:609039
OMIM:PS161400	OMIM:612417
OMIM:PS161800	OMIM:609284
OMIM:PS161800	OMIM:609284
OMIM:PS161800	OMIM:161800
OMIM:PS161800	OMIM:161800
OMIM:PS161800	OMIM:161800
OMIM:PS161800	OMIM:256030
OMIM:PS161800	OMIM:615731
OMIM:PS161800	OMIM:615348
OMIM:PS161800	OMIM:616165
OMIM:PS161800	OMIM:609285
OMIM:PS161800	OMIM:609285
OMIM:PS161800	OMIM:610687
OMIM:PS161800	OMIM:609273
OMIM:PS161800	OMIM:605355
OMIM:PS161950	OMIM:613944
OMIM:PS161950	OMIM:161950
OMIM:PS162000	OMIM:613092
OMIM:PS162000	OMIM:614227
OMIM:PS162000	OMIM:162000
OMIM:PS162091	OMIM:615670
OMIM:PS162091	OMIM:162091
OMIM:PS162091	OMIM:162091
OMIM:PS162400	OMIM:608654
OMIM:PS162400	OMIM:256800
OMIM:PS162400	OMIM:614213
OMIM:PS162400	OMIM:608088
OMIM:PS162400	OMIM:615548
OMIM:PS162400	OMIM:613115
OMIM:PS162400	OMIM:614653
OMIM:PS162400	OMIM:162400
OMIM:PS162400	OMIM:223900
OMIM:PS162400	OMIM:616488
OMIM:PS162400	OMIM:615632
OMIM:PS162400	OMIM:201300
OMIM:PS162400	OMIM:613708
OMIM:PS162400	OMIM:613640
OMIM:PS162400	OMIM:614116
OMIM:PS163950	OMIM:613224
OMIM:PS163950	OMIM:615355
OMIM:PS163950	OMIM:610733
OMIM:PS163950	OMIM:611553
OMIM:PS163950	OMIM:613706
OMIM:PS163950	OMIM:609942
OMIM:PS163950	OMIM:163950
OMIM:PS163950	OMIM:616559
OMIM:PS163950	OMIM:616564
OMIM:PS163950	OMIM:605275
OMIM:PS164280	OMIM:164280
OMIM:PS164280	OMIM:614326
OMIM:PS164400	OMIM:607454
OMIM:PS164400	OMIM:615945
OMIM:PS164400	OMIM:607346
OMIM:PS164400	OMIM:608703
OMIM:PS164400	OMIM:606658
OMIM:PS164400	OMIM:117360
OMIM:PS164400	OMIM:164500
OMIM:PS164400	OMIM:616410
OMIM:PS164400	OMIM:613371
OMIM:PS164400	OMIM:604326
OMIM:PS164400	OMIM:164400
OMIM:PS164400	OMIM:615957
OMIM:PS164400	OMIM:133190
OMIM:PS164400	OMIM:607136
OMIM:PS164400	OMIM:607458
OMIM:PS164400	OMIM:613909
OMIM:PS164400	OMIM:608687
OMIM:PS164400	OMIM:600224
OMIM:PS164400	OMIM:183090
OMIM:PS164400	OMIM:183090
OMIM:PS164400	OMIM:608768
OMIM:PS164400	OMIM:608768
OMIM:PS164400	OMIM:609307
OMIM:PS164400	OMIM:616053
OMIM:PS164400	OMIM:109150
OMIM:PS164400	OMIM:604432
OMIM:PS164400	OMIM:117210
OMIM:PS164400	OMIM:600223
OMIM:PS164400	OMIM:610246
OMIM:PS164400	OMIM:609306
OMIM:PS164400	OMIM:183086
OMIM:PS164400	OMIM:605259
OMIM:PS164400	OMIM:605361
OMIM:PS164400	OMIM:610245
OMIM:PS164400	OMIM:613908
OMIM:PS164400	OMIM:614153
OMIM:PS164400	OMIM:603516
OMIM:PS164400	OMIM:612876
OMIM:PS165500	OMIM:165500
OMIM:PS165500	OMIM:616732
OMIM:PS165500	OMIM:258500
OMIM:PS165500	OMIM:612989
OMIM:PS165500	OMIM:616648
OMIM:PS165500	OMIM:605293
OMIM:PS165500	OMIM:165300
OMIM:PS165500	OMIM:610708
OMIM:PS165500	OMIM:616289
OMIM:PS165500	OMIM:311050
OMIM:PS166200	OMIM:610915
OMIM:PS166200	OMIM:610682
OMIM:PS166200	OMIM:616507
OMIM:PS166200	OMIM:259420
OMIM:PS166200	OMIM:166220
OMIM:PS166200	OMIM:166210
OMIM:PS166200	OMIM:614856
OMIM:PS166200	OMIM:615066
OMIM:PS166200	OMIM:610967
OMIM:PS166200	OMIM:616229
OMIM:PS166200	OMIM:613848
OMIM:PS166200	OMIM:615220
OMIM:PS166200	OMIM:613849
OMIM:PS166200	OMIM:259440
OMIM:PS166200	OMIM:613982
OMIM:PS166200	OMIM:610968
OMIM:PS166200	OMIM:166200
OMIM:PS166200	OMIM:259420
OMIM:PS166200	OMIM:166220
OMIM:PS166200	OMIM:166210
OMIM:PS166780	OMIM:166780
OMIM:PS166780	OMIM:615560
OMIM:PS166800	OMIM:608787
OMIM:PS166800	OMIM:608244
OMIM:PS166800	OMIM:611572
OMIM:PS166800	OMIM:605727
OMIM:PS166800	OMIM:612096
OMIM:PS166800	OMIM:166800
OMIM:PS166800	OMIM:611571
OMIM:PS167200	OMIM:615728
OMIM:PS167200	OMIM:615726
OMIM:PS167200	OMIM:167200
OMIM:PS167200	OMIM:167210
OMIM:PS167200	OMIM:260130
OMIM:PS167250	OMIM:606263
OMIM:PS167250	OMIM:167250
OMIM:PS167250	OMIM:239000
OMIM:PS167250	OMIM:602080
OMIM:PS167320	OMIM:615422
OMIM:PS167320	OMIM:167320
OMIM:PS167320	OMIM:615424
OMIM:PS168000	OMIM:115310
OMIM:PS168000	OMIM:605373
OMIM:PS168000	OMIM:614165
OMIM:PS168000	OMIM:601650
OMIM:PS168000	OMIM:168000
OMIM:PS168600	OMIM:606324
OMIM:PS168600	OMIM:606693
OMIM:PS168600	OMIM:606693
OMIM:PS168600	OMIM:605909
OMIM:PS168600	OMIM:606852
OMIM:PS168600	OMIM:615528
OMIM:PS168600	OMIM:168600
OMIM:PS168600	OMIM:613164
OMIM:PS168600	OMIM:602404
OMIM:PS168600	OMIM:610297
OMIM:PS168600	OMIM:607688
OMIM:PS168600	OMIM:616361
OMIM:PS168600	OMIM:614251
OMIM:PS168600	OMIM:613643
OMIM:PS168600	OMIM:168601
OMIM:PS168600	OMIM:605543
OMIM:PS168600	OMIM:168600
OMIM:PS168600	OMIM:600116
OMIM:PS168600	OMIM:168600
OMIM:PS168600	OMIM:607060
OMIM:PS168600	OMIM:168600
OMIM:PS168600	OMIM:614203
OMIM:PS168600	OMIM:168600
OMIM:PS168600	OMIM:615530
OMIM:PS168600	OMIM:260300
OMIM:PS168600	OMIM:612953
OMIM:PS168600	OMIM:300557
OMIM:PS175100	OMIM:608456
OMIM:PS175100	OMIM:175100
OMIM:PS175100	OMIM:175100
OMIM:PS175100	OMIM:175100
OMIM:PS175100	OMIM:616415
OMIM:PS175780	OMIM:175780
OMIM:PS175780	OMIM:614483
OMIM:PS175800	OMIM:612293
OMIM:PS175800	OMIM:175800
OMIM:PS175800	OMIM:616631
OMIM:PS175800	OMIM:175850
OMIM:PS175800	OMIM:175900
OMIM:PS175800	OMIM:607728
OMIM:PS175800	OMIM:614714
OMIM:PS175800	OMIM:612353
OMIM:PS175800	OMIM:616063
OMIM:PS176400	OMIM:615346
OMIM:PS176400	OMIM:176400
OMIM:PS176670	OMIM:176670
OMIM:PS176670	OMIM:614008
OMIM:PS177900	OMIM:605606
OMIM:PS177900	OMIM:605606
OMIM:PS177900	OMIM:603935
OMIM:PS177900	OMIM:614204
OMIM:PS177900	OMIM:616106
OMIM:PS177900	OMIM:604316
OMIM:PS177900	OMIM:601454
OMIM:PS177900	OMIM:607857
OMIM:PS177900	OMIM:612599
OMIM:PS177900	OMIM:177900
OMIM:PS177900	OMIM:614070
OMIM:PS177900	OMIM:610707
OMIM:PS177900	OMIM:602723
OMIM:PS177900	OMIM:612410
OMIM:PS177900	OMIM:605364
OMIM:PS177900	OMIM:612950
OMIM:PS178600	OMIM:615344
OMIM:PS178600	OMIM:178600
OMIM:PS178600	OMIM:178600
OMIM:PS178600	OMIM:615343
OMIM:PS178600	OMIM:615342
OMIM:PS178600	OMIM:265400
OMIM:PS179010	OMIM:612017
OMIM:PS179010	OMIM:179010
OMIM:PS179010	OMIM:610260
OMIM:PS179010	OMIM:612525
OMIM:PS179010	OMIM:300711
OMIM:PS179850	OMIM:127400
OMIM:PS179850	OMIM:615696
OMIM:PS179850	OMIM:179850
OMIM:PS179850	OMIM:615537
OMIM:PS179850	OMIM:615674
OMIM:PS179850	OMIM:615327
OMIM:PS180849	OMIM:610543
OMIM:PS180849	OMIM:180849
OMIM:PS180849	OMIM:613684
OMIM:PS182250	OMIM:182250
OMIM:PS182250	OMIM:616298
OMIM:PS183600	OMIM:606708
OMIM:PS183600	OMIM:605289
OMIM:PS183600	OMIM:183600
OMIM:PS183600	OMIM:220600
OMIM:PS183600	OMIM:246560
OMIM:PS183600	OMIM:225300
OMIM:PS183600	OMIM:313350
OMIM:PS184450	OMIM:614655
OMIM:PS184450	OMIM:609261
OMIM:PS184450	OMIM:614668
OMIM:PS184450	OMIM:184450
OMIM:PS185800	OMIM:185800
OMIM:PS185800	OMIM:615298
OMIM:PS186500	OMIM:612961
OMIM:PS186500	OMIM:186500
OMIM:PS186500	OMIM:610017
OMIM:PS187300	OMIM:601101
OMIM:PS187300	OMIM:610655
OMIM:PS187300	OMIM:187300
OMIM:PS187300	OMIM:615506
OMIM:PS187300	OMIM:600376
OMIM:PS187950	OMIM:601977
OMIM:PS187950	OMIM:187950
OMIM:PS187950	OMIM:614521
OMIM:PS187950	OMIM:187950
OMIM:PS187950	OMIM:187950
OMIM:PS187950	OMIM:300331
OMIM:PS188050	OMIM:188050
OMIM:PS188050	OMIM:188055
OMIM:PS188050	OMIM:188055
OMIM:PS188050	OMIM:613118
OMIM:PS188050	OMIM:176860
OMIM:PS188050	OMIM:612304
OMIM:PS188050	OMIM:612336
OMIM:PS188050	OMIM:614514
OMIM:PS188050	OMIM:613116
OMIM:PS188050	OMIM:613116
OMIM:PS188050	OMIM:188050
OMIM:PS188050	OMIM:612348
OMIM:PS188050	OMIM:612348
OMIM:PS188050	OMIM:188050
OMIM:PS188050	OMIM:188050
OMIM:PS188050	OMIM:614486
OMIM:PS188050	OMIM:612356
OMIM:PS188050	OMIM:300807
OMIM:PS188050	OMIM:300807
OMIM:PS188550	OMIM:188470
OMIM:PS188550	OMIM:606240
OMIM:PS188550	OMIM:616534
OMIM:PS188550	OMIM:188470
OMIM:PS188550	OMIM:616535
OMIM:PS188550	OMIM:188470
OMIM:PS188550	OMIM:188470
OMIM:PS188550	OMIM:188550
OMIM:PS189800	OMIM:189800
OMIM:PS189800	OMIM:609402
OMIM:PS189800	OMIM:189800
OMIM:PS189800	OMIM:614595
OMIM:PS189800	OMIM:189800
OMIM:PS189800	OMIM:609403
OMIM:PS189800	OMIM:609404
OMIM:PS190300	OMIM:602134
OMIM:PS190300	OMIM:190300
OMIM:PS190300	OMIM:611456
OMIM:PS190300	OMIM:616736
OMIM:PS190300	OMIM:614782
OMIM:PS190440	OMIM:190440
OMIM:PS190440	OMIM:614485
OMIM:PS191100	OMIM:191100
OMIM:PS191100	OMIM:613254
OMIM:PS191100	OMIM:613254
OMIM:PS192500	OMIM:616249
OMIM:PS192500	OMIM:611818
OMIM:PS192500	OMIM:603830
OMIM:PS192500	OMIM:600919
OMIM:PS192500	OMIM:600919
OMIM:PS192500	OMIM:611820
OMIM:PS192500	OMIM:613688
OMIM:PS192500	OMIM:613688
OMIM:PS192500	OMIM:192500
OMIM:PS192500	OMIM:192500
OMIM:PS192500	OMIM:611819
OMIM:PS192500	OMIM:611819
OMIM:PS192500	OMIM:613485
OMIM:PS192500	OMIM:601005
OMIM:PS192500	OMIM:613688
OMIM:PS192500	OMIM:616247
OMIM:PS192500	OMIM:170390
OMIM:PS192500	OMIM:612955
OMIM:PS192500	OMIM:613693
OMIM:PS192500	OMIM:613695
OMIM:PS192600	OMIM:613876
OMIM:PS192600	OMIM:115195
OMIM:PS192600	OMIM:612158
OMIM:PS192600	OMIM:612158
OMIM:PS192600	OMIM:613765
OMIM:PS192600	OMIM:192600
OMIM:PS192600	OMIM:608751
OMIM:PS192600	OMIM:613243
OMIM:PS192600	OMIM:613838
OMIM:PS192600	OMIM:613874
OMIM:PS192600	OMIM:614676
OMIM:PS192600	OMIM:600858
OMIM:PS192600	OMIM:615248
OMIM:PS192600	OMIM:615248
OMIM:PS192600	OMIM:615248
OMIM:PS192600	OMIM:613255
OMIM:PS192600	OMIM:601493
OMIM:PS192600	OMIM:601493
OMIM:PS192600	OMIM:601493
OMIM:PS192600	OMIM:612124
OMIM:PS192600	OMIM:115197
OMIM:PS192600	OMIM:608758
OMIM:PS192600	OMIM:613251
OMIM:PS192600	OMIM:192600
OMIM:PS192600	OMIM:612098
OMIM:PS192600	OMIM:115196
OMIM:PS192600	OMIM:607487
OMIM:PS192600	OMIM:613875
OMIM:PS192600	OMIM:613690
OMIM:PS192600	OMIM:192600
OMIM:PS192600	OMIM:613873
OMIM:PS193000	OMIM:193000
OMIM:PS193000	OMIM:610878
OMIM:PS193000	OMIM:614317
OMIM:PS193000	OMIM:615963
OMIM:PS193000	OMIM:613674
OMIM:PS193000	OMIM:615390
OMIM:PS193000	OMIM:614318
OMIM:PS193000	OMIM:614319
OMIM:PS193100	OMIM:241520
OMIM:PS193100	OMIM:613312
OMIM:PS193100	OMIM:193100
OMIM:PS193100	OMIM:307800
OMIM:PS193100	OMIM:300554
OMIM:PS193500	OMIM:600193
OMIM:PS193500	OMIM:193500
OMIM:PS193500	OMIM:148820
OMIM:PS193500	OMIM:103470
OMIM:PS193500	OMIM:193510
OMIM:PS193500	OMIM:606662
OMIM:PS193500	OMIM:608890
OMIM:PS193500	OMIM:103470
OMIM:PS193500	OMIM:277580
OMIM:PS193500	OMIM:613265
OMIM:PS193500	OMIM:613266
OMIM:PS193500	OMIM:611584
OMIM:PS193900	OMIM:193900
OMIM:PS193900	OMIM:615785
OMIM:PS194070	OMIM:601583
OMIM:PS194070	OMIM:194071
OMIM:PS194070	OMIM:194070
OMIM:PS194070	OMIM:194070
OMIM:PS194070	OMIM:194090
OMIM:PS194070	OMIM:601363
OMIM:PS194070	OMIM:194070
OMIM:PS200600	OMIM:600972
OMIM:PS200600	OMIM:200610
OMIM:PS200600	OMIM:200600
OMIM:PS201000	OMIM:201000
OMIM:PS201000	OMIM:614976
OMIM:PS202700	OMIM:613107
OMIM:PS202700	OMIM:615285
