OMIM:PS100070	OMIM:609782
OMIM:PS202700	OMIM:610738
OMIM:PS202700	OMIM:616022
OMIM:PS202700	OMIM:612541
OMIM:PS202700	OMIM:612541
OMIM:PS202700	OMIM:202700
OMIM:PS202700	OMIM:300299
OMIM:PS203100	OMIM:615312
OMIM:PS203100	OMIM:606574
OMIM:PS203100	OMIM:203290
OMIM:PS203100	OMIM:615179
OMIM:PS203100	OMIM:606952
OMIM:PS203100	OMIM:203100
OMIM:PS203100	OMIM:203200
OMIM:PS203100	OMIM:203200
OMIM:PS203100	OMIM:113750
OMIM:PS203100	OMIM:113750
OMIM:PS203100	OMIM:203200
OMIM:PS203300	OMIM:614072
OMIM:PS203300	OMIM:608233
OMIM:PS203300	OMIM:614076
OMIM:PS203300	OMIM:203300
OMIM:PS203300	OMIM:614075
OMIM:PS203300	OMIM:614074
OMIM:PS203300	OMIM:614171
OMIM:PS203300	OMIM:614077
OMIM:PS203300	OMIM:614073
OMIM:PS203650	OMIM:610422
OMIM:PS203650	OMIM:203650
OMIM:PS203650	OMIM:613930
OMIM:PS203655	OMIM:109200
OMIM:PS203655	OMIM:203655
OMIM:PS203655	OMIM:610753
OMIM:PS203655	OMIM:104000
OMIM:PS203655	OMIM:612421
OMIM:PS203655	OMIM:300710
OMIM:PS203655	OMIM:104110
OMIM:PS203655	OMIM:300042
OMIM:PS204000	OMIM:608553
OMIM:PS204000	OMIM:204100
OMIM:PS204000	OMIM:613835
OMIM:PS204000	OMIM:610612
OMIM:PS204000	OMIM:614186
OMIM:PS204000	OMIM:613341
OMIM:PS204000	OMIM:613341
OMIM:PS204000	OMIM:613341
OMIM:PS204000	OMIM:613843
OMIM:PS204000	OMIM:608133
OMIM:PS204000	OMIM:608133
OMIM:PS204000	OMIM:604537
OMIM:PS204000	OMIM:613837
OMIM:PS204000	OMIM:615360
OMIM:PS204000	OMIM:608133
OMIM:PS204000	OMIM:611755
OMIM:PS204000	OMIM:613826
OMIM:PS204000	OMIM:612712
OMIM:PS204000	OMIM:604232
OMIM:PS204000	OMIM:604232
OMIM:PS204000	OMIM:604393
OMIM:PS204000	OMIM:604393
OMIM:PS204000	OMIM:604393
OMIM:PS204000	OMIM:204000
OMIM:PS204000	OMIM:613829
OMIM:PS206100	OMIM:615234
OMIM:PS206100	OMIM:206100
OMIM:PS208000	OMIM:208000
OMIM:PS208000	OMIM:614473
OMIM:PS208085	OMIM:613404
OMIM:PS208085	OMIM:208085
OMIM:PS208500	OMIM:614091
OMIM:PS208500	OMIM:615630
OMIM:PS208500	OMIM:613819
OMIM:PS208500	OMIM:611263
OMIM:PS208500	OMIM:225500
OMIM:PS208500	OMIM:225500
OMIM:PS208500	OMIM:614376
OMIM:PS208500	OMIM:263520
OMIM:PS208500	OMIM:616300
OMIM:PS208500	OMIM:615503
OMIM:PS208500	OMIM:615633
OMIM:PS208500	OMIM:613091
OMIM:PS208500	OMIM:616546
OMIM:PS208500	OMIM:208500
OMIM:PS208500	OMIM:266920
OMIM:PS208500	OMIM:269860
OMIM:PS208540	OMIM:208540
OMIM:PS208540	OMIM:615415
OMIM:PS209850	OMIM:610836
OMIM:PS209850	OMIM:606053
OMIM:PS209850	OMIM:613410
OMIM:PS209850	OMIM:607373
OMIM:PS209850	OMIM:615091
OMIM:PS209850	OMIM:209850
OMIM:PS209850	OMIM:611015
OMIM:PS209850	OMIM:612100
OMIM:PS209850	OMIM:611016
OMIM:PS209850	OMIM:613436
OMIM:PS209850	OMIM:610908
OMIM:PS209850	OMIM:608049
OMIM:PS209850	OMIM:615032
OMIM:PS209850	OMIM:608636
OMIM:PS209850	OMIM:611913
OMIM:PS209850	OMIM:611913
OMIM:PS209850	OMIM:609378
OMIM:PS209850	OMIM:610676
OMIM:PS209850	OMIM:610838
OMIM:PS209850	OMIM:300495
OMIM:PS209850	OMIM:300495
OMIM:PS209850	OMIM:300830
OMIM:PS209850	OMIM:300425
OMIM:PS209850	OMIM:300496
OMIM:PS209850	OMIM:300847
OMIM:PS209850	OMIM:300872
OMIM:PS209900	OMIM:209900
OMIM:PS209900	OMIM:615993
OMIM:PS209900	OMIM:615992
OMIM:PS209900	OMIM:615983
OMIM:PS209900	OMIM:615994
OMIM:PS209900	OMIM:600151
OMIM:PS209900	OMIM:209900
OMIM:PS209900	OMIM:615984
OMIM:PS209900	OMIM:615989
OMIM:PS209900	OMIM:615986
OMIM:PS209900	OMIM:615991
OMIM:PS209900	OMIM:615988
OMIM:PS209900	OMIM:615995
OMIM:PS209900	OMIM:209900
OMIM:PS209900	OMIM:615987
OMIM:PS209900	OMIM:615991
OMIM:PS209900	OMIM:615985
OMIM:PS209900	OMIM:615982
OMIM:PS209900	OMIM:615981
OMIM:PS209900	OMIM:615990
OMIM:PS209900	OMIM:605231
OMIM:PS209900	OMIM:615996
OMIM:PS210200	OMIM:210200
OMIM:PS210200	OMIM:210210
OMIM:PS210600	OMIM:614728
OMIM:PS210600	OMIM:210600
OMIM:PS210600	OMIM:615807
OMIM:PS210600	OMIM:613676
OMIM:PS210600	OMIM:614851
OMIM:PS210600	OMIM:613823
OMIM:PS210600	OMIM:606744
OMIM:PS211400	OMIM:211400
OMIM:PS211400	OMIM:613021
OMIM:PS211400	OMIM:613071
OMIM:PS211400	OMIM:211400
OMIM:PS211530	OMIM:614707
OMIM:PS211530	OMIM:211530
OMIM:PS212065	OMIM:614507
OMIM:PS212065	OMIM:603147
OMIM:PS212065	OMIM:614921
OMIM:PS212065	OMIM:612937
OMIM:PS212065	OMIM:616457
OMIM:PS212065	OMIM:615597
OMIM:PS212065	OMIM:612015
OMIM:PS212065	OMIM:601110
OMIM:PS212065	OMIM:612379
OMIM:PS212065	OMIM:607906
OMIM:PS212065	OMIM:615042
OMIM:PS212065	OMIM:610768
OMIM:PS212065	OMIM:608104
OMIM:PS212065	OMIM:608776
OMIM:PS212065	OMIM:608093
OMIM:PS212065	OMIM:615596
OMIM:PS212065	OMIM:613661
OMIM:PS212065	OMIM:602579
OMIM:PS212065	OMIM:608540
OMIM:PS212065	OMIM:212065
OMIM:PS212065	OMIM:609180
OMIM:PS212065	OMIM:608799
OMIM:PS212065	OMIM:607143
OMIM:PS212065	OMIM:300884
OMIM:PS212065	OMIM:300934
OMIM:PS212066	OMIM:606056
OMIM:PS212066	OMIM:614727
OMIM:PS212066	OMIM:616721
OMIM:PS212066	OMIM:603585
OMIM:PS212066	OMIM:613612
OMIM:PS212066	OMIM:607091
OMIM:PS212066	OMIM:266265
OMIM:PS212066	OMIM:614576
OMIM:PS212066	OMIM:212066
OMIM:PS212066	OMIM:608779
OMIM:PS212066	OMIM:611182
OMIM:PS212066	OMIM:613489
OMIM:PS212066	OMIM:611209
OMIM:PS212066	OMIM:300896
OMIM:PS212750	OMIM:612005
OMIM:PS212750	OMIM:612006
OMIM:PS212750	OMIM:609755
OMIM:PS212750	OMIM:612007
OMIM:PS212750	OMIM:612008
OMIM:PS212750	OMIM:612009
OMIM:PS212750	OMIM:611598
OMIM:PS212750	OMIM:611598
OMIM:PS212750	OMIM:609754
OMIM:PS212750	OMIM:212750
OMIM:PS212750	OMIM:212750
OMIM:PS212750	OMIM:612010
OMIM:PS212750	OMIM:612011
OMIM:PS212750	OMIM:607202
OMIM:PS212750	OMIM:609753
OMIM:PS213300	OMIM:609583
OMIM:PS213300	OMIM:614424
OMIM:PS213300	OMIM:615665
OMIM:PS213300	OMIM:612291
OMIM:PS213300	OMIM:612285
OMIM:PS213300	OMIM:614615
OMIM:PS213300	OMIM:608629
OMIM:PS213300	OMIM:614464
OMIM:PS213300	OMIM:615636
OMIM:PS213300	OMIM:610688
OMIM:PS213300	OMIM:213300
OMIM:PS213300	OMIM:614815
OMIM:PS213300	OMIM:614465
OMIM:PS213300	OMIM:608091
OMIM:PS213300	OMIM:610188
OMIM:PS213300	OMIM:614173
OMIM:PS213300	OMIM:616654
OMIM:PS213300	OMIM:616490
OMIM:PS213300	OMIM:200990
OMIM:PS213300	OMIM:200990
OMIM:PS213300	OMIM:614844
OMIM:PS213300	OMIM:614844
OMIM:PS213300	OMIM:611560
OMIM:PS213300	OMIM:614970
OMIM:PS213300	OMIM:300804
OMIM:PS213600	OMIM:616413
OMIM:PS213600	OMIM:606656
OMIM:PS213600	OMIM:615007
OMIM:PS213600	OMIM:213600
OMIM:PS213600	OMIM:615483
OMIM:PS214100	OMIM:614871
OMIM:PS214100	OMIM:614870
OMIM:PS214100	OMIM:614887
OMIM:PS214100	OMIM:614920
OMIM:PS214100	OMIM:614886
OMIM:PS214100	OMIM:614885
OMIM:PS214100	OMIM:614883
OMIM:PS214100	OMIM:614863
OMIM:PS214100	OMIM:616617
OMIM:PS214100	OMIM:614862
OMIM:PS214100	OMIM:215100
OMIM:PS214100	OMIM:614879
OMIM:PS214100	OMIM:614882
OMIM:PS214100	OMIM:601539
OMIM:PS214100	OMIM:234580
OMIM:PS214100	OMIM:214100
OMIM:PS214100	OMIM:614867
OMIM:PS214100	OMIM:614866
OMIM:PS214100	OMIM:614876
OMIM:PS214100	OMIM:614877
OMIM:PS214100	OMIM:202370
OMIM:PS214100	OMIM:214110
OMIM:PS214100	OMIM:266510
OMIM:PS214100	OMIM:614859
OMIM:PS214100	OMIM:614873
OMIM:PS214100	OMIM:614872
OMIM:PS214150	OMIM:214150
OMIM:PS214150	OMIM:616570
OMIM:PS214150	OMIM:610756
OMIM:PS214150	OMIM:610758
OMIM:PS214450	OMIM:609227
OMIM:PS214450	OMIM:214450
OMIM:PS214450	OMIM:607624
OMIM:PS214700	OMIM:613217
OMIM:PS214700	OMIM:214700
OMIM:PS214700	OMIM:615863
OMIM:PS214700	OMIM:610370
OMIM:PS214700	OMIM:614616
OMIM:PS214700	OMIM:251850
OMIM:PS214700	OMIM:270420
OMIM:PS215100	OMIM:222765
OMIM:PS215100	OMIM:600121
OMIM:PS215100	OMIM:215100
OMIM:PS215100	OMIM:616716
OMIM:PS215500	OMIM:613105
OMIM:PS215500	OMIM:215500
OMIM:PS215500	OMIM:613144
OMIM:PS218330	OMIM:613610
OMIM:PS218330	OMIM:218330
OMIM:PS218330	OMIM:614378
OMIM:PS218330	OMIM:614099
OMIM:PS220210	OMIM:220210
OMIM:PS220210	OMIM:300963
OMIM:PS220290	OMIM:614414
OMIM:PS220290	OMIM:609006
OMIM:PS220290	OMIM:220290
OMIM:PS220290	OMIM:608653
OMIM:PS220290	OMIM:600791
OMIM:PS220290	OMIM:612433
OMIM:PS220290	OMIM:609946
OMIM:PS220290	OMIM:601071
OMIM:PS220290	OMIM:601071
OMIM:PS220290	OMIM:614934
OMIM:PS220290	OMIM:615429
OMIM:PS220290	OMIM:605818
OMIM:PS220290	OMIM:610220
OMIM:PS220290	OMIM:601386
OMIM:PS220290	OMIM:600971
OMIM:PS220290	OMIM:609646
OMIM:PS220290	OMIM:613285
OMIM:PS220290	OMIM:609952
OMIM:PS220290	OMIM:605428
OMIM:PS220290	OMIM:610153
OMIM:PS220290	OMIM:615837
OMIM:PS220290	OMIM:600791
OMIM:PS220290	OMIM:613453
OMIM:PS220290	OMIM:610212
OMIM:PS220290	OMIM:616515
OMIM:PS220290	OMIM:609706
OMIM:PS220290	OMIM:610265
OMIM:PS220290	OMIM:616042
OMIM:PS220290	OMIM:607821
OMIM:PS220290	OMIM:608219
OMIM:PS220290	OMIM:610154
OMIM:PS220290	OMIM:608265
OMIM:PS220290	OMIM:613865
OMIM:PS220290	OMIM:600791
OMIM:PS220290	OMIM:603678
OMIM:PS220290	OMIM:603010
OMIM:PS220290	OMIM:616705
OMIM:PS220290	OMIM:603098
OMIM:PS220290	OMIM:612789
OMIM:PS220290	OMIM:613685
OMIM:PS220290	OMIM:600974
OMIM:PS220290	OMIM:607084
OMIM:PS220290	OMIM:613307
OMIM:PS220290	OMIM:607101
OMIM:PS220290	OMIM:607239
OMIM:PS220290	OMIM:609533
OMIM:PS220290	OMIM:601386
OMIM:PS220290	OMIM:602092
OMIM:PS220290	OMIM:614945
OMIM:PS220290	OMIM:609941
OMIM:PS220290	OMIM:614899
OMIM:PS220290	OMIM:611451
OMIM:PS220290	OMIM:600060
OMIM:PS220290	OMIM:611022
OMIM:PS220290	OMIM:603629
OMIM:PS220290	OMIM:604060
OMIM:PS220290	OMIM:610143
OMIM:PS220290	OMIM:615974
OMIM:PS220290	OMIM:613718
OMIM:PS220290	OMIM:614944
OMIM:PS220290	OMIM:613391
OMIM:PS220290	OMIM:220290
OMIM:PS220290	OMIM:612645
OMIM:PS220290	OMIM:220290
OMIM:PS220290	OMIM:600792
OMIM:PS220290	OMIM:608565
OMIM:PS220290	OMIM:603720
OMIM:PS220290	OMIM:609439
OMIM:PS220290	OMIM:614617
OMIM:PS220290	OMIM:607039
OMIM:PS220290	OMIM:613916
OMIM:PS220290	OMIM:613392
OMIM:PS220290	OMIM:600316
OMIM:PS220290	OMIM:609647
OMIM:PS220290	OMIM:613079
OMIM:PS220290	OMIM:601869
OMIM:PS220290	OMIM:610419
OMIM:PS220290	OMIM:615540
OMIM:PS220290	OMIM:610248
OMIM:PS220290	OMIM:614035
OMIM:PS220290	OMIM:601072
OMIM:PS220290	OMIM:614861
OMIM:PS220290	OMIM:608264
OMIM:PS220290	OMIM:609823
OMIM:PS221900	OMIM:221900
OMIM:PS221900	OMIM:221900
OMIM:PS221900	OMIM:611308
OMIM:PS222470	OMIM:222470
OMIM:PS222470	OMIM:614602
OMIM:PS224050	OMIM:613227
OMIM:PS224050	OMIM:224050
OMIM:PS224050	OMIM:615268
OMIM:PS224050	OMIM:610185
OMIM:PS224120	OMIM:615631
OMIM:PS224120	OMIM:224120
OMIM:PS224120	OMIM:105600
OMIM:PS224120	OMIM:613673
OMIM:PS224120	OMIM:224100
OMIM:PS224690	OMIM:224690
OMIM:PS224690	OMIM:613800
OMIM:PS224690	OMIM:613803
OMIM:PS224690	OMIM:613804
OMIM:PS224690	OMIM:613805
OMIM:PS225750	OMIM:615010
OMIM:PS225750	OMIM:615846
OMIM:PS225750	OMIM:225750
OMIM:PS225750	OMIM:610329
OMIM:PS225750	OMIM:610181
OMIM:PS225750	OMIM:610333
OMIM:PS225750	OMIM:612952
OMIM:PS227220	OMIM:227240
OMIM:PS227220	OMIM:227240
OMIM:PS227220	OMIM:227240
OMIM:PS227220	OMIM:611724
OMIM:PS227220	OMIM:612271
OMIM:PS227220	OMIM:612271
OMIM:PS227220	OMIM:612267
OMIM:PS227220	OMIM:601800
OMIM:PS227220	OMIM:601800
OMIM:PS227220	OMIM:601800
OMIM:PS227220	OMIM:611664
OMIM:PS227220	OMIM:210750
OMIM:PS227220	OMIM:210750
OMIM:PS227220	OMIM:227220
OMIM:PS227220	OMIM:227220
OMIM:PS227220	OMIM:227220
OMIM:PS227220	OMIM:227220
OMIM:PS227220	OMIM:113750
OMIM:PS227220	OMIM:113750
OMIM:PS227220	OMIM:266300
OMIM:PS227220	OMIM:266300
OMIM:PS227220	OMIM:266300
OMIM:PS227220	OMIM:611742
OMIM:PS227220	OMIM:611742
OMIM:PS227650	OMIM:616435
OMIM:PS227650	OMIM:614083
OMIM:PS227650	OMIM:227646
OMIM:PS227650	OMIM:600901
OMIM:PS227650	OMIM:614082
OMIM:PS227650	OMIM:227645
OMIM:PS227650	OMIM:603467
OMIM:PS227650	OMIM:605724
OMIM:PS227650	OMIM:609053
OMIM:PS227650	OMIM:613951
OMIM:PS227650	OMIM:615272
OMIM:PS227650	OMIM:610832
OMIM:PS227650	OMIM:227650
OMIM:PS227650	OMIM:613390
OMIM:PS227650	OMIM:609054
OMIM:PS227650	OMIM:300514
OMIM:PS228520	OMIM:228520
OMIM:PS228520	OMIM:614524
OMIM:PS228550	OMIM:228550
OMIM:PS228550	OMIM:615293
OMIM:PS229200	OMIM:614170
OMIM:PS229200	OMIM:229200
OMIM:PS231050	OMIM:231050
OMIM:PS231050	OMIM:614185
OMIM:PS231090	OMIM:614293
OMIM:PS231090	OMIM:231090
OMIM:PS231200	OMIM:139090
OMIM:PS231200	OMIM:231200
OMIM:PS231200	OMIM:609821
OMIM:PS231200	OMIM:614200
OMIM:PS231200	OMIM:608404
OMIM:PS231200	OMIM:614158
OMIM:PS231200	OMIM:616176
OMIM:PS231200	OMIM:187900
OMIM:PS231200	OMIM:601709
OMIM:PS231200	OMIM:615888
OMIM:PS231200	OMIM:262890
OMIM:PS231200	OMIM:615193
OMIM:PS231200	OMIM:609821
OMIM:PS231200	OMIM:231200
OMIM:PS231200	OMIM:177820
OMIM:PS231200	OMIM:187800
OMIM:PS231200	OMIM:273800
OMIM:PS231200	OMIM:273800
OMIM:PS231200	OMIM:187800
OMIM:PS231200	OMIM:614009
OMIM:PS231200	OMIM:614201
OMIM:PS231200	OMIM:231200
OMIM:PS231200	OMIM:231200
OMIM:PS231200	OMIM:155100
OMIM:PS231200	OMIM:605735
OMIM:PS233300	OMIM:233300
OMIM:PS233300	OMIM:616185
OMIM:PS233300	OMIM:614324
OMIM:PS233300	OMIM:300510
OMIM:PS233300	OMIM:300510
OMIM:PS233400	OMIM:615300
OMIM:PS233400	OMIM:233400
OMIM:PS233400	OMIM:614926
OMIM:PS233400	OMIM:616138
OMIM:PS233400	OMIM:614129
OMIM:PS234200	OMIM:615643
OMIM:PS234200	OMIM:614298
OMIM:PS234200	OMIM:606159
OMIM:PS234200	OMIM:234200
OMIM:PS234200	OMIM:610217
OMIM:PS234200	OMIM:256600
OMIM:PS234200	OMIM:300894
OMIM:PS235200	OMIM:602390
OMIM:PS235200	OMIM:606069
OMIM:PS235200	OMIM:235200
OMIM:PS235200	OMIM:604250
OMIM:PS235200	OMIM:615517
OMIM:PS235200	OMIM:613313
OMIM:PS235200	OMIM:235200
OMIM:PS235200	OMIM:601195
OMIM:PS235400	OMIM:235400
OMIM:PS235400	OMIM:235400
OMIM:PS235400	OMIM:235400
OMIM:PS235400	OMIM:612922
OMIM:PS235400	OMIM:612923
OMIM:PS235400	OMIM:612924
OMIM:PS235400	OMIM:615008
OMIM:PS235400	OMIM:615008
OMIM:PS235400	OMIM:612925
OMIM:PS235400	OMIM:612926
OMIM:PS236100	OMIM:612530
OMIM:PS236100	OMIM:157170
OMIM:PS236100	OMIM:610829
OMIM:PS236100	OMIM:605934
OMIM:PS236100	OMIM:142945
OMIM:PS236100	OMIM:610828
OMIM:PS236100	OMIM:614226
OMIM:PS236100	OMIM:609637
OMIM:PS236100	OMIM:609408
OMIM:PS236100	OMIM:142946
OMIM:PS236100	OMIM:236100
OMIM:PS236670	OMIM:253280
OMIM:PS236670	OMIM:615181
OMIM:PS236670	OMIM:614830
OMIM:PS236670	OMIM:616538
OMIM:PS236670	OMIM:615350
OMIM:PS236670	OMIM:614643
OMIM:PS236670	OMIM:615249
OMIM:PS236670	OMIM:253800
OMIM:PS236670	OMIM:236670
OMIM:PS236670	OMIM:615287
OMIM:PS236670	OMIM:615041
OMIM:PS236670	OMIM:613150
OMIM:PS236670	OMIM:613153
OMIM:PS236670	OMIM:613154
OMIM:PS236680	OMIM:236680
OMIM:PS236680	OMIM:614120
OMIM:PS236730	OMIM:615112
OMIM:PS236730	OMIM:236730
OMIM:PS237450	OMIM:606785
OMIM:PS237450	OMIM:143500
OMIM:PS237450	OMIM:237900
OMIM:PS237450	OMIM:218800
OMIM:PS237450	OMIM:237500
OMIM:PS237450	OMIM:237450
OMIM:PS237450	OMIM:237450
OMIM:PS239300	OMIM:239300
OMIM:PS239300	OMIM:614749
OMIM:PS239300	OMIM:614207
OMIM:PS239300	OMIM:616025
OMIM:PS239300	OMIM:615716
OMIM:PS241550	OMIM:614435
OMIM:PS241550	OMIM:241550
OMIM:PS242300	OMIM:601277
OMIM:PS242300	OMIM:242500
OMIM:PS242300	OMIM:612281
OMIM:PS242300	OMIM:615024
OMIM:PS242300	OMIM:613943
OMIM:PS242300	OMIM:602400
OMIM:PS242300	OMIM:615022
OMIM:PS242300	OMIM:242300
OMIM:PS242300	OMIM:615023
OMIM:PS242300	OMIM:242100
OMIM:PS242300	OMIM:606545
OMIM:PS242300	OMIM:604777
OMIM:PS242860	OMIM:614069
OMIM:PS242860	OMIM:242860
OMIM:PS243310	OMIM:243310
OMIM:PS243310	OMIM:614583
OMIM:PS244400	OMIM:616369
OMIM:PS244400	OMIM:615294
OMIM:PS244400	OMIM:615444
OMIM:PS244400	OMIM:613807
OMIM:PS244400	OMIM:608644
OMIM:PS244400	OMIM:615872
OMIM:PS244400	OMIM:612650
OMIM:PS244400	OMIM:612649
OMIM:PS244400	OMIM:616481
OMIM:PS244400	OMIM:614874
OMIM:PS244400	OMIM:611884
OMIM:PS244400	OMIM:610852
OMIM:PS244400	OMIM:615505
OMIM:PS244400	OMIM:614935
OMIM:PS244400	OMIM:244400
OMIM:PS244400	OMIM:615451
OMIM:PS244400	OMIM:615504
OMIM:PS244400	OMIM:612518
OMIM:PS244400	OMIM:614017
OMIM:PS244400	OMIM:608646
OMIM:PS244400	OMIM:615482
OMIM:PS244400	OMIM:612274
OMIM:PS244400	OMIM:608647
OMIM:PS244400	OMIM:613193
OMIM:PS244400	OMIM:616726
OMIM:PS244400	OMIM:614679
OMIM:PS244400	OMIM:612444
OMIM:PS244400	OMIM:613808
OMIM:PS244400	OMIM:616037
OMIM:PS244400	OMIM:615067
OMIM:PS244400	OMIM:606763
OMIM:PS244400	OMIM:615500
OMIM:PS244400	OMIM:615481
OMIM:PS248370	OMIM:608612
OMIM:PS248370	OMIM:248370
OMIM:PS248600	OMIM:248600
OMIM:PS248600	OMIM:615135
OMIM:PS248600	OMIM:248600
OMIM:PS248600	OMIM:246900
OMIM:PS248600	OMIM:248600
OMIM:PS249000	OMIM:616258
OMIM:PS249000	OMIM:267010
OMIM:PS249000	OMIM:612284
OMIM:PS249000	OMIM:607361
OMIM:PS249000	OMIM:603194
OMIM:PS249000	OMIM:611134
OMIM:PS249000	OMIM:613885
