OMIM:PS100070	OMIM:609782
OMIM:PS249000	OMIM:611561
OMIM:PS249000	OMIM:615397
OMIM:PS249000	OMIM:614209
OMIM:PS249000	OMIM:249000
OMIM:PS249000	OMIM:614175
OMIM:PS249270	OMIM:249270
OMIM:PS249270	OMIM:607483
OMIM:PS249270	OMIM:614458
OMIM:PS249270	OMIM:613710
OMIM:PS249270	OMIM:607196
OMIM:PS249500	OMIM:611090
OMIM:PS249500	OMIM:611107
OMIM:PS249500	OMIM:616269
OMIM:PS249500	OMIM:616193
OMIM:PS249500	OMIM:616739
OMIM:PS249500	OMIM:615802
OMIM:PS249500	OMIM:607417
OMIM:PS249500	OMIM:614329
OMIM:PS249500	OMIM:249500
OMIM:PS249500	OMIM:614333
OMIM:PS249500	OMIM:611091
OMIM:PS249500	OMIM:616116
OMIM:PS249500	OMIM:614345
OMIM:PS249500	OMIM:614342
OMIM:PS249500	OMIM:611092
OMIM:PS249500	OMIM:614249
OMIM:PS249500	OMIM:614347
OMIM:PS249500	OMIM:611093
OMIM:PS249500	OMIM:615541
OMIM:PS249500	OMIM:615599
OMIM:PS249500	OMIM:613192
OMIM:PS249500	OMIM:614208
OMIM:PS249500	OMIM:614202
OMIM:PS249500	OMIM:615493
OMIM:PS249500	OMIM:611094
OMIM:PS249500	OMIM:614344
OMIM:PS249500	OMIM:614346
OMIM:PS249500	OMIM:614499
OMIM:PS249500	OMIM:615817
OMIM:PS249500	OMIM:611095
OMIM:PS249500	OMIM:614339
OMIM:PS249500	OMIM:615516
OMIM:PS249500	OMIM:616460
OMIM:PS249500	OMIM:614340
OMIM:PS249500	OMIM:611096
OMIM:PS249500	OMIM:616281
OMIM:PS249500	OMIM:615979
OMIM:PS249500	OMIM:614341
OMIM:PS249500	OMIM:615162
OMIM:PS249500	OMIM:615942
OMIM:PS249500	OMIM:614343
OMIM:PS249500	OMIM:615286
OMIM:PS249500	OMIM:608443
OMIM:PS249500	OMIM:614020
OMIM:PS249500	OMIM:611097
OMIM:PS249500	OMIM:615637
OMIM:PS250950	OMIM:610198
OMIM:PS250950	OMIM:614739
OMIM:PS250950	OMIM:250950
OMIM:PS250950	OMIM:616271
OMIM:PS250950	OMIM:258501
OMIM:PS250950	OMIM:302060
OMIM:PS250950	OMIM:250951
OMIM:PS251200	OMIM:616486
OMIM:PS251200	OMIM:612703
OMIM:PS251200	OMIM:616402
OMIM:PS251200	OMIM:608716
OMIM:PS251200	OMIM:614673
OMIM:PS251200	OMIM:616051
OMIM:PS251200	OMIM:616080
OMIM:PS251200	OMIM:251200
OMIM:PS251200	OMIM:604804
OMIM:PS251200	OMIM:615414
OMIM:PS251200	OMIM:616681
OMIM:PS251200	OMIM:608393
OMIM:PS251200	OMIM:604321
OMIM:PS251200	OMIM:614852
OMIM:PS251200	OMIM:604317
OMIM:PS251200	OMIM:615095
OMIM:PS251270	OMIM:616171
OMIM:PS251270	OMIM:616335
OMIM:PS251270	OMIM:251270
OMIM:PS251450	OMIM:615777
OMIM:PS251450	OMIM:251450
OMIM:PS251600	OMIM:613517
OMIM:PS251600	OMIM:613094
OMIM:PS251600	OMIM:611040
OMIM:PS251600	OMIM:613704
OMIM:PS251600	OMIM:610093
OMIM:PS251600	OMIM:251600
OMIM:PS251600	OMIM:615113
OMIM:PS251600	OMIM:611038
OMIM:PS252150	OMIM:252160
OMIM:PS252150	OMIM:252150
OMIM:PS252150	OMIM:615501
OMIM:PS252350	OMIM:252350
OMIM:PS252350	OMIM:615750
OMIM:PS252350	OMIM:608796
OMIM:PS252350	OMIM:614042
OMIM:PS252350	OMIM:607151
OMIM:PS252350	OMIM:300845
OMIM:PS253310	OMIM:616503
OMIM:PS253310	OMIM:253310
OMIM:PS253310	OMIM:616287
OMIM:PS253310	OMIM:607598
OMIM:PS253310	OMIM:614915
OMIM:PS253310	OMIM:616248
OMIM:PS253310	OMIM:616286
OMIM:PS253310	OMIM:611369
OMIM:PS253310	OMIM:615368
OMIM:PS253600	OMIM:613157
OMIM:PS253600	OMIM:253601
OMIM:PS253600	OMIM:608807
OMIM:PS253600	OMIM:615325
OMIM:PS253600	OMIM:613818
OMIM:PS253600	OMIM:615352
OMIM:PS253600	OMIM:604286
OMIM:PS253600	OMIM:615356
OMIM:PS253600	OMIM:601287
OMIM:PS253600	OMIM:613723
OMIM:PS253600	OMIM:611588
OMIM:PS253600	OMIM:254110
OMIM:PS253600	OMIM:609308
OMIM:PS253600	OMIM:611307
OMIM:PS253600	OMIM:253700
OMIM:PS253600	OMIM:613158
OMIM:PS253600	OMIM:253600
OMIM:PS253600	OMIM:601954
OMIM:PS253600	OMIM:608099
OMIM:PS253600	OMIM:607155
OMIM:PS254090	OMIM:254090
OMIM:PS254090	OMIM:616470
OMIM:PS254090	OMIM:254090
OMIM:PS254090	OMIM:254090
OMIM:PS254130	OMIM:254130
OMIM:PS254130	OMIM:613318
OMIM:PS254130	OMIM:613319
OMIM:PS254800	OMIM:613832
OMIM:PS254800	OMIM:254900
OMIM:PS254800	OMIM:616640
OMIM:PS254800	OMIM:254780
OMIM:PS254800	OMIM:254780
OMIM:PS254800	OMIM:611726
OMIM:PS254800	OMIM:616187
OMIM:PS254800	OMIM:612437
OMIM:PS254800	OMIM:614018
OMIM:PS254800	OMIM:616540
OMIM:PS254800	OMIM:616230
OMIM:PS254800	OMIM:254800
OMIM:PS256100	OMIM:606966
OMIM:PS256100	OMIM:256100
OMIM:PS256100	OMIM:613820
OMIM:PS256100	OMIM:604387
OMIM:PS256100	OMIM:614377
OMIM:PS256100	OMIM:616217
OMIM:PS256100	OMIM:613550
OMIM:PS256100	OMIM:615382
OMIM:PS256100	OMIM:602088
OMIM:PS256100	OMIM:614845
OMIM:PS256100	OMIM:615862
OMIM:PS256100	OMIM:611498
OMIM:PS256100	OMIM:614844
OMIM:PS256100	OMIM:614844
OMIM:PS256100	OMIM:613824
OMIM:PS256100	OMIM:613159
OMIM:PS256300	OMIM:600995
OMIM:PS256300	OMIM:614199
OMIM:PS256300	OMIM:610725
OMIM:PS256300	OMIM:256370
OMIM:PS256300	OMIM:614196
OMIM:PS256300	OMIM:616730
OMIM:PS256300	OMIM:615861
OMIM:PS256300	OMIM:615008
OMIM:PS256300	OMIM:615008
OMIM:PS256300	OMIM:615244
OMIM:PS256300	OMIM:256300
OMIM:PS256300	OMIM:615573
OMIM:PS256450	OMIM:610021
OMIM:PS256450	OMIM:609975
OMIM:PS256450	OMIM:602485
OMIM:PS256450	OMIM:606762
OMIM:PS256450	OMIM:601820
OMIM:PS256450	OMIM:256450
OMIM:PS256450	OMIM:609968
OMIM:PS256520	OMIM:256520
OMIM:PS256520	OMIM:616038
OMIM:PS256730	OMIM:256730
OMIM:PS256730	OMIM:610951
OMIM:PS256730	OMIM:600143
OMIM:PS256730	OMIM:610003
OMIM:PS256730	OMIM:610127
OMIM:PS256730	OMIM:204500
OMIM:PS256730	OMIM:615362
OMIM:PS256730	OMIM:256731
OMIM:PS256730	OMIM:204300
OMIM:PS256730	OMIM:601780
OMIM:PS256730	OMIM:204200
OMIM:PS256730	OMIM:614706
OMIM:PS256730	OMIM:162350
OMIM:PS256730	OMIM:609055
OMIM:PS256850	OMIM:610100
OMIM:PS256850	OMIM:256850
OMIM:PS257300	OMIM:614114
OMIM:PS257300	OMIM:257300
OMIM:PS257920	OMIM:265050
OMIM:PS257920	OMIM:257920
OMIM:PS257920	OMIM:248340
OMIM:PS258150	OMIM:108420
OMIM:PS258150	OMIM:102530
OMIM:PS258150	OMIM:606766
OMIM:PS258150	OMIM:613957
OMIM:PS258150	OMIM:615413
OMIM:PS258150	OMIM:612997
OMIM:PS258150	OMIM:613958
OMIM:PS258150	OMIM:270960
OMIM:PS258150	OMIM:614822
OMIM:PS258150	OMIM:615842
OMIM:PS258150	OMIM:615081
OMIM:PS258150	OMIM:615841
OMIM:PS258150	OMIM:243060
OMIM:PS258150	OMIM:309120
OMIM:PS258150	OMIM:309120
OMIM:PS258150	OMIM:400042
OMIM:PS258150	OMIM:415000
OMIM:PS258150	OMIM:258150
OMIM:PS258150	OMIM:305700
OMIM:PS259100	OMIM:614441
OMIM:PS259100	OMIM:259100
OMIM:PS259100	OMIM:259100
OMIM:PS259100	OMIM:167100
OMIM:PS259700	OMIM:259720
OMIM:PS259700	OMIM:615085
OMIM:PS259700	OMIM:259730
OMIM:PS259700	OMIM:259700
OMIM:PS259700	OMIM:259710
OMIM:PS259700	OMIM:611490
OMIM:PS259700	OMIM:611497
OMIM:PS259700	OMIM:612301
OMIM:PS259900	OMIM:259900
OMIM:PS259900	OMIM:260000
OMIM:PS259900	OMIM:613616
OMIM:PS260370	OMIM:615935
OMIM:PS260370	OMIM:260370
OMIM:PS265120	OMIM:265120
OMIM:PS265120	OMIM:610913
OMIM:PS265120	OMIM:610921
OMIM:PS265120	OMIM:614370
OMIM:PS265120	OMIM:300770
OMIM:PS265450	OMIM:265450
OMIM:PS265450	OMIM:234810
OMIM:PS266600	OMIM:605225
OMIM:PS266600	OMIM:612261
OMIM:PS266600	OMIM:612381
OMIM:PS266600	OMIM:611081
OMIM:PS266600	OMIM:608448
OMIM:PS266600	OMIM:612241
OMIM:PS266600	OMIM:612262
OMIM:PS266600	OMIM:606348
OMIM:PS266600	OMIM:612278
OMIM:PS266600	OMIM:604519
OMIM:PS266600	OMIM:266600
OMIM:PS266600	OMIM:612244
OMIM:PS266600	OMIM:191390
OMIM:PS266600	OMIM:612245
OMIM:PS266600	OMIM:612259
OMIM:PS266600	OMIM:612255
OMIM:PS266600	OMIM:612288
OMIM:PS266600	OMIM:613148
OMIM:PS266600	OMIM:601458
OMIM:PS266600	OMIM:612639
OMIM:PS266600	OMIM:612796
OMIM:PS266600	OMIM:606675
OMIM:PS266600	OMIM:606668
OMIM:PS266600	OMIM:266600
OMIM:PS266600	OMIM:612380
OMIM:PS266600	OMIM:612354
OMIM:PS266600	OMIM:606674
OMIM:PS266600	OMIM:612566
OMIM:PS266600	OMIM:612567
OMIM:PS268000	OMIM:613861
OMIM:PS268000	OMIM:613794
OMIM:PS268000	OMIM:601718
OMIM:PS268000	OMIM:609913
OMIM:PS268000	OMIM:601414
OMIM:PS268000	OMIM:610282
OMIM:PS268000	OMIM:600105
OMIM:PS268000	OMIM:615565
OMIM:PS268000	OMIM:613809
OMIM:PS268000	OMIM:613617
OMIM:PS268000	OMIM:616394
OMIM:PS268000	OMIM:613428
OMIM:PS268000	OMIM:606068
OMIM:PS268000	OMIM:610359
OMIM:PS268000	OMIM:613862
OMIM:PS268000	OMIM:608380
OMIM:PS268000	OMIM:613758
OMIM:PS268000	OMIM:613575
OMIM:PS268000	OMIM:613581
OMIM:PS268000	OMIM:613731
OMIM:PS268000	OMIM:614180
OMIM:PS268000	OMIM:615725
OMIM:PS268000	OMIM:613801
OMIM:PS268000	OMIM:612095
OMIM:PS268000	OMIM:613756
OMIM:PS268000	OMIM:612165
OMIM:PS268000	OMIM:613810
OMIM:PS268000	OMIM:614181
OMIM:PS268000	OMIM:600132
OMIM:PS268000	OMIM:613827
OMIM:PS268000	OMIM:608133
OMIM:PS268000	OMIM:608133
OMIM:PS268000	OMIM:602772
OMIM:PS268000	OMIM:614494
OMIM:PS268000	OMIM:612943
OMIM:PS268000	OMIM:180104
OMIM:PS268000	OMIM:180105
OMIM:PS268000	OMIM:616544
OMIM:PS268000	OMIM:180100
OMIM:PS268000	OMIM:614500
OMIM:PS268000	OMIM:614500
OMIM:PS268000	OMIM:609923
OMIM:PS268000	OMIM:615922
OMIM:PS268000	OMIM:615233
OMIM:PS268000	OMIM:613660
OMIM:PS268000	OMIM:613660
OMIM:PS268000	OMIM:613769
OMIM:PS268000	OMIM:616469
OMIM:PS268000	OMIM:613194
OMIM:PS268000	OMIM:613194
OMIM:PS268000	OMIM:608133
OMIM:PS268000	OMIM:613750
OMIM:PS268000	OMIM:612712
OMIM:PS268000	OMIM:613464
OMIM:PS268000	OMIM:611131
OMIM:PS268000	OMIM:602594
OMIM:PS268000	OMIM:616562
OMIM:PS268000	OMIM:613767
OMIM:PS268000	OMIM:600059
OMIM:PS268000	OMIM:600852
OMIM:PS268000	OMIM:610599
OMIM:PS268000	OMIM:607921
OMIM:PS268000	OMIM:613582
OMIM:PS268000	OMIM:600138
OMIM:PS268000	OMIM:612572
OMIM:PS268000	OMIM:615780
OMIM:PS268000	OMIM:613983
OMIM:PS268000	OMIM:300424
OMIM:PS268000	OMIM:312612
OMIM:PS268000	OMIM:300029
OMIM:PS268000	OMIM:312600
OMIM:PS268000	OMIM:300155
OMIM:PS268000	OMIM:300605
OMIM:PS268000	OMIM:400004
OMIM:PS268000	OMIM:268000
OMIM:PS268310	OMIM:616331
OMIM:PS268310	OMIM:180700
OMIM:PS268310	OMIM:268310
OMIM:PS269500	OMIM:614305
OMIM:PS269500	OMIM:269500
OMIM:PS270300	OMIM:270300
OMIM:PS270300	OMIM:609796
OMIM:PS270300	OMIM:616265
OMIM:PS272430	OMIM:610313
OMIM:PS272430	OMIM:272430
OMIM:PS273750	OMIM:612921
OMIM:PS273750	OMIM:273750
OMIM:PS273750	OMIM:614205
OMIM:PS275200	OMIM:275100
OMIM:PS275200	OMIM:218700
OMIM:PS275200	OMIM:225250
OMIM:PS275200	OMIM:275200
OMIM:PS275200	OMIM:609893
OMIM:PS275200	OMIM:614450
OMIM:PS276700	OMIM:276710
OMIM:PS276700	OMIM:276700
OMIM:PS276700	OMIM:276600
OMIM:PS276900	OMIM:276901
OMIM:PS276900	OMIM:276902
OMIM:PS276900	OMIM:605472
OMIM:PS276900	OMIM:605472
OMIM:PS276900	OMIM:614504
OMIM:PS276900	OMIM:611383
OMIM:PS276900	OMIM:614990
OMIM:PS276900	OMIM:601067
OMIM:PS276900	OMIM:602083
OMIM:PS276900	OMIM:601067
OMIM:PS276900	OMIM:601067
OMIM:PS276900	OMIM:276901
OMIM:PS276900	OMIM:605472
OMIM:PS276900	OMIM:276904
OMIM:PS276900	OMIM:276900
OMIM:PS276900	OMIM:612632
OMIM:PS276900	OMIM:614869
OMIM:PS276900	OMIM:606943
OMIM:PS276900	OMIM:602097
OMIM:PS277300	OMIM:616566
OMIM:PS277300	OMIM:609813
OMIM:PS277300	OMIM:608681
OMIM:PS277300	OMIM:122600
OMIM:PS277300	OMIM:613686
OMIM:PS277300	OMIM:277300
OMIM:PS277450	OMIM:277450
OMIM:PS277450	OMIM:607473
OMIM:PS277600	OMIM:614819
OMIM:PS277600	OMIM:608328
OMIM:PS277600	OMIM:613195
OMIM:PS277600	OMIM:277600
OMIM:PS300009	OMIM:300009
OMIM:PS300009	OMIM:300555
OMIM:PS300345	OMIM:614497
OMIM:PS300345	OMIM:615145
OMIM:PS300345	OMIM:611638
OMIM:PS300345	OMIM:613703
OMIM:PS300345	OMIM:616428
OMIM:PS300345	OMIM:613703
OMIM:PS300345	OMIM:610092
OMIM:PS300345	OMIM:605738
OMIM:PS300345	OMIM:601186
OMIM:PS300345	OMIM:601186
OMIM:PS300345	OMIM:300345
OMIM:PS300345	OMIM:251505
OMIM:PS300352	OMIM:612718
OMIM:PS300352	OMIM:612736
OMIM:PS300352	OMIM:300352
OMIM:PS300633	OMIM:146450
OMIM:PS300633	OMIM:300856
OMIM:PS300633	OMIM:300633
OMIM:PS300633	OMIM:300758
OMIM:PS300818	OMIM:615399
OMIM:PS300818	OMIM:300818
OMIM:PS303350	OMIM:609727
OMIM:PS303350	OMIM:615686
OMIM:PS303350	OMIM:614066
OMIM:PS303350	OMIM:613206
OMIM:PS303350	OMIM:616451
OMIM:PS303350	OMIM:182601
OMIM:PS303350	OMIM:610250
OMIM:PS303350	OMIM:270750
OMIM:PS303350	OMIM:605280
OMIM:PS303350	OMIM:610357
OMIM:PS303350	OMIM:615658
OMIM:PS303350	OMIM:612539
OMIM:PS303350	OMIM:605229
OMIM:PS303350	OMIM:612335
OMIM:PS303350	OMIM:615030
OMIM:PS303350	OMIM:608220
OMIM:PS303350	OMIM:613647
OMIM:PS303350	OMIM:612936
OMIM:PS303350	OMIM:614898
OMIM:PS303350	OMIM:611945
OMIM:PS303350	OMIM:611225
OMIM:PS303350	OMIM:615033
OMIM:PS303350	OMIM:270800
OMIM:PS303350	OMIM:603563
OMIM:PS303350	OMIM:614409
OMIM:PS303350	OMIM:607152
OMIM:PS303350	OMIM:609041
OMIM:PS303350	OMIM:616586
OMIM:PS303350	OMIM:601162
OMIM:PS303350	OMIM:615683
OMIM:PS303350	OMIM:610244
OMIM:PS303350	OMIM:613162
OMIM:PS303350	OMIM:613364
OMIM:PS303350	OMIM:270685
OMIM:PS303350	OMIM:609195
OMIM:PS303350	OMIM:604187
OMIM:PS303350	OMIM:609195
OMIM:PS303350	OMIM:613096
OMIM:PS303350	OMIM:615035
OMIM:PS303350	OMIM:275900
OMIM:PS303350	OMIM:607584
OMIM:PS303350	OMIM:611252
OMIM:PS303350	OMIM:614067
OMIM:PS303350	OMIM:182600
OMIM:PS303350	OMIM:609340
OMIM:PS303350	OMIM:270700
OMIM:PS303350	OMIM:615031
OMIM:PS303350	OMIM:600363
OMIM:PS303350	OMIM:604360
OMIM:PS303350	OMIM:613744
OMIM:PS303350	OMIM:248900
OMIM:PS303350	OMIM:615685
OMIM:PS303350	OMIM:612319
OMIM:PS303350	OMIM:607259
OMIM:PS303350	OMIM:612020
OMIM:PS303350	OMIM:615043
OMIM:PS303350	OMIM:616680
OMIM:PS303350	OMIM:604805
OMIM:PS303350	OMIM:616282
OMIM:PS303350	OMIM:300266
OMIM:PS303350	OMIM:312920
OMIM:PS303350	OMIM:300750
OMIM:PS303350	OMIM:303350
OMIM:PS303350	OMIM:303350
OMIM:PS304500	OMIM:300066
OMIM:PS304500	OMIM:300030
OMIM:PS304500	OMIM:304400
OMIM:PS304500	OMIM:304500
OMIM:PS304500	OMIM:300914
OMIM:PS304500	OMIM:300614
OMIM:PS305100	OMIM:614940
OMIM:PS305100	OMIM:614941
OMIM:PS305100	OMIM:129490
OMIM:PS305100	OMIM:224900
OMIM:PS305100	OMIM:189500
OMIM:PS305100	OMIM:614927
OMIM:PS305100	OMIM:602032
OMIM:PS305100	OMIM:614929
OMIM:PS305100	OMIM:614931
OMIM:PS305100	OMIM:129500
OMIM:PS305100	OMIM:614928
OMIM:PS305100	OMIM:602401
OMIM:PS305100	OMIM:305100
OMIM:PS306955	OMIM:605376
OMIM:PS306955	OMIM:613751
OMIM:PS306955	OMIM:606325
OMIM:PS306955	OMIM:270100
OMIM:PS306955	OMIM:616749
OMIM:PS306955	OMIM:614779
OMIM:PS306955	OMIM:306955
OMIM:PS306955	OMIM:306955
OMIM:PS308230	OMIM:605258
OMIM:PS308230	OMIM:608106
OMIM:PS308230	OMIM:606843
OMIM:PS308230	OMIM:308230
OMIM:PS308230	OMIM:608184
OMIM:PS308240	OMIM:613011
OMIM:PS308240	OMIM:615122
OMIM:PS308240	OMIM:300635
OMIM:PS308240	OMIM:308240
OMIM:PS308350	OMIM:615476
OMIM:PS308350	OMIM:615006
OMIM:PS308350	OMIM:615859
OMIM:PS308350	OMIM:616366
OMIM:PS308350	OMIM:613721
OMIM:PS308350	OMIM:607208
OMIM:PS308350	OMIM:607208
OMIM:PS308350	OMIM:615871
OMIM:PS308350	OMIM:615744
OMIM:PS308350	OMIM:612164
OMIM:PS308350	OMIM:616346
OMIM:PS308350	OMIM:613477
OMIM:PS308350	OMIM:614959
OMIM:PS308350	OMIM:609304
OMIM:PS308350	OMIM:615833
OMIM:PS308350	OMIM:616139
OMIM:PS308350	OMIM:614558
OMIM:PS308350	OMIM:615338
OMIM:PS308350	OMIM:615473
OMIM:PS308350	OMIM:616339
OMIM:PS308350	OMIM:616211
OMIM:PS308350	OMIM:615905
OMIM:PS308350	OMIM:613402
OMIM:PS308350	OMIM:616647
OMIM:PS308350	OMIM:613722
OMIM:PS308350	OMIM:616645
OMIM:PS308350	OMIM:616056
OMIM:PS308350	OMIM:613720
OMIM:PS308350	OMIM:616409
OMIM:PS308350	OMIM:616341
OMIM:PS308350	OMIM:300868
OMIM:PS308350	OMIM:300672
OMIM:PS308350	OMIM:308350
OMIM:PS308350	OMIM:300896
OMIM:PS308350	OMIM:300607
OMIM:PS308350	OMIM:300088
OMIM:PS309510	OMIM:304340
OMIM:PS309510	OMIM:300148
OMIM:PS309510	OMIM:309583
OMIM:PS309510	OMIM:309510
OMIM:PS309510	OMIM:300858
OMIM:PS309510	OMIM:309545
OMIM:PS309510	OMIM:309610
OMIM:PS309510	OMIM:300423
OMIM:PS309510	OMIM:300749
OMIM:PS309510	OMIM:300218
OMIM:PS309510	OMIM:309500
OMIM:PS309510	OMIM:300534
OMIM:PS309510	OMIM:300220
OMIM:PS309510	OMIM:300706
OMIM:PS309510	OMIM:300263
OMIM:PS309510	OMIM:305400
OMIM:PS309510	OMIM:305400
OMIM:PS309510	OMIM:300709
OMIM:PS309510	OMIM:309605
OMIM:PS309510	OMIM:300472
OMIM:PS309510	OMIM:309585
OMIM:PS309510	OMIM:300262
OMIM:PS309510	OMIM:300861
OMIM:PS309510	OMIM:301835
OMIM:PS309510	OMIM:300860
OMIM:PS309510	OMIM:300676
OMIM:PS309510	OMIM:300354
OMIM:PS309510	OMIM:300699
OMIM:PS309510	OMIM:300799
OMIM:PS309510	OMIM:301900
OMIM:PS309510	OMIM:300243
OMIM:PS309510	OMIM:300238
OMIM:PS309510	OMIM:300261
OMIM:PS309510	OMIM:300260
OMIM:PS309510	OMIM:300055
OMIM:PS309510	OMIM:300886
OMIM:PS309510	OMIM:300612
OMIM:PS309510	OMIM:300519
OMIM:PS309530	OMIM:300428
OMIM:PS309530	OMIM:300114
OMIM:PS309530	OMIM:300355
OMIM:PS309530	OMIM:300844
OMIM:PS309530	OMIM:300419
OMIM:PS309530	OMIM:300143
OMIM:PS309530	OMIM:300047
OMIM:PS309530	OMIM:300551
